ND1;ND2;VA;V1;V2;Vb;Vb-V1;Vb-V2;a1;a2;x1;x2;phi1;phi2
1.00E+16;1.00E+16;0;0.196103283;0.196103283;0.677053597;0.480950313;0.480950313;N/A;N/A;2.50E-05;2.50E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.9;0.196103283;1.096103283;1.230992008;1.034888725;0.134888725;0.615487124;0.615487124;3.66E-05;1.34E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.8;0.196103283;0.996103283;1.159088796;0.962985513;0.162985513;0.602543999;0.602543999;3.54E-05;1.46E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.7;0.196103283;0.896103283;1.089774209;0.893670925;0.193670925;0.589600874;0.589600874;3.41E-05;1.59E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.6;0.196103283;0.796103283;1.023048246;0.826944963;0.226944963;0.576657749;0.576657749;3.28E-05;1.72E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.5;0.196103283;0.696103283;0.958910909;0.762807625;0.262807625;0.563714624;0.563714624;3.15E-05;1.85E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.4;0.196103283;0.596103283;0.897362196;0.701258913;0.301258913;0.550771499;0.550771499;3.02E-05;1.98E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.3;0.196103283;0.496103283;0.838402109;0.642298826;0.342298826;0.537828374;0.537828374;2.89E-05;2.11E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.2;0.196103283;0.396103283;0.782030647;0.585927363;0.385927363;0.524885249;0.524885249;2.76E-05;2.24E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;-0.1;0.196103283;0.296103283;0.728247809;0.532144526;0.432144526;0.511942124;0.511942124;2.63E-05;2.37E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.1;0.196103283;0.096103283;0.628448009;0.432344726;0.532344726;0.486055874;0.486055874;2.37E-05;2.63E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.2;0.196103283;-0.003896717;0.582431047;0.386327764;0.586327764;0.473112749;0.473112749;2.24E-05;2.76E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.3;0.196103283;-0.103896717;0.53900271;0.342899426;0.642899426;0.460169624;0.460169624;2.11E-05;2.89E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.4;0.196103283;-0.203896717;0.498162997;0.302059714;0.702059714;0.447226499;0.447226499;1.98E-05;3.02E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.5;0.196103283;-0.303896717;0.45991191;0.263808626;0.763808626;0.434283374;0.434283374;1.85E-05;3.15E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.6;0.196103283;-0.403896717;0.424249447;0.228146164;0.828146164;0.421340249;0.421340249;1.72E-05;3.28E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.7;0.196103283;-0.503896717;0.39117561;0.195072327;0.895072327;0.408397124;0.408397124;1.59E-05;3.41E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.8;0.196103283;-0.603896717;0.360690398;0.164587114;0.964587114;0.395453999;0.395453999;1.46E-05;3.54E-05;0.480950313;0.480950313
1.00E+16;1.00E+16;0.9;0.196103283;-0.703896717;0.33279381;0.136690527;1.036690527;0.382510874;0.382510874;1.34E-05;3.66E-05;0.480950313;0.480950313
1.00E+16;1.20E+16;0;0.196103283;0.191399387;0.631703293;0.435600009;0.440303906;#DIV/0!;#DIV/0!;2.38E-05;2.18E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.9;0.196103283;1.091399387;1.209899256;1.013795972;0.118499869;0.642439959;0.642439959;3.63E-05;1.14E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.8;0.196103283;0.991399387;1.135225301;0.939122018;0.143825914;0.629402511;0.629402511;3.49E-05;1.26E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.7;0.196103283;0.891399387;1.063070231;0.866966948;0.171670844;0.616238483;0.616238483;3.35E-05;1.37E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.6;0.196103283;0.791399387;0.993470629;0.797367346;0.202071242;0.602945561;0.602945561;3.22E-05;1.49E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.5;0.196103283;0.691399387;0.926463975;0.730360692;0.235064588;0.589521365;0.589521365;3.08E-05;1.60E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.4;0.196103283;0.591399387;0.862088673;0.665985389;0.270689286;0.57596345;0.57596345;2.94E-05;1.72E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.3;0.196103283;0.491399387;0.800384084;0.6042808;0.308984696;0.562269303;0.562269303;2.80E-05;1.83E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.2;0.196103283;0.391399387;0.741390561;0.545287277;0.349991173;0.548436338;0.548436338;2.66E-05;1.95E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;-0.1;0.196103283;0.291399387;0.685149483;0.489046199;0.393750095;0.534461898;0.534461898;2.52E-05;2.07E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.1;0.196103283;0.091399387;0.581095536;0.384992253;0.489696149;0.506077569;0.506077569;2.24E-05;2.30E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.2;0.196103283;-0.008600613;0.5333709;0.337267616;0.541971512;0.491661966;0.491661966;2.09E-05;2.42E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.3;0.196103283;-0.108600613;0.488575256;0.292471973;0.597175869;0.477093456;0.477093456;1.95E-05;2.54E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.4;0.196103283;-0.208600613;0.446755708;0.250652424;0.65535632;0.462368963;0.462368963;1.81E-05;2.66E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.5;0.196103283;-0.308600613;0.407960632;0.211857349;0.716561245;0.447485321;0.447485321;1.66E-05;2.78E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.6;0.196103283;-0.408600613;0.372239734;0.17613645;0.780840346;0.432439265;0.432439265;1.51E-05;2.90E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.7;0.196103283;-0.508600613;0.339644091;0.143540807;0.848244704;0.417227431;0.417227431;1.37E-05;3.03E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.8;0.196103283;-0.608600613;0.310226214;0.114122931;0.918826827;0.401846348;0.401846348;1.22E-05;3.15E-05;0.435600009;0.440303906
1.00E+16;1.20E+16;0.9;0.196103283;-0.708600613;0.284040101;0.087936818;0.992640714;0.386292435;0.386292435;1.07E-05;3.27E-05;0.435600009;0.440303906
1.00E+16;1.40E+16;0;0.196103283;0.1874223;0.594886592;0.398783308;0.407464292;#DIV/0!;#DIV/0!;2.28E-05;1.95E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.9;0.196103283;1.0874223;1.193203441;0.997100158;0.105781142;0.6647965;0.6647965;3.60E-05;1.00E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.8;0.196103283;0.9874223;1.116293411;0.920190128;0.128871111;0.651758524;0.651758524;3.46E-05;1.10E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.7;0.196103283;0.8874223;1.041823949;0.845720665;0.154401649;0.638481938;0.638481938;3.31E-05;1.20E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.6;0.196103283;0.7874223;0.969861681;0.773758397;0.182439381;0.624958481;0.624958481;3.17E-05;1.31E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.5;0.196103283;0.6874223;0.900476322;0.704373038;0.213054022;0.61117946;0.61117946;3.02E-05;1.41E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.4;0.196103283;0.5874223;0.833740878;0.637637595;0.246318578;0.597135716;0.597135716;2.88E-05;1.52E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.3;0.196103283;0.4874223;0.76973187;0.573628587;0.28230957;0.582817594;0.582817594;2.73E-05;1.62E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.2;0.196103283;0.3874223;0.708529573;0.51242629;0.321107273;0.568214906;0.568214906;2.58E-05;1.73E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;-0.1;0.196103283;0.2874223;0.65021828;0.454114997;0.362795981;0.553316886;0.553316886;2.43E-05;1.84E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.1;0.196103283;0.0874223;0.542627727;0.346524443;0.455205427;0.522588651;0.522588651;2.12E-05;2.06E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.2;0.196103283;-0.0125777;0.493539869;0.297436586;0.50611757;0.506733612;0.506733612;1.97E-05;2.17E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.3;0.196103283;-0.1125777;0.447726546;0.251623263;0.560304247;0.490533485;0.490533485;1.81E-05;2.28E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.4;0.196103283;-0.2125777;0.405297044;0.209193761;0.617874744;0.47397387;0.47397387;1.65E-05;2.39E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.5;0.196103283;-0.3125777;0.366366865;0.170263582;0.678944566;0.457039453;0.457039453;1.49E-05;2.51E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.6;0.196103283;-0.4125777;0.331058239;0.134954955;0.743635939;0.439713922;0.439713922;1.33E-05;2.62E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.7;0.196103283;-0.5125777;0.299500678;0.103397394;0.812078378;0.421979877;0.421979877;1.16E-05;2.74E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.8;0.196103283;-0.6125777;0.271831605;0.075728321;0.884409305;0.403818734;0.403818734;9.95E-06;2.86E-05;0.398783308;0.407464292
1.00E+16;1.40E+16;0.9;0.196103283;-0.7125777;0.248197043;0.052093759;0.960774743;0.38521061;0.38521061;8.26E-06;2.98E-05;0.398783308;0.407464292
1.00E+16;1.60E+16;0;0.196103283;0.18397719;0.564194298;0.368091015;0.380217108;#DIV/0!;#DIV/0!;2.19E-05;1.76E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.9;0.196103283;1.08397719;1.179573776;0.983470492;0.095596586;0.683754975;0.683754975;3.57E-05;8.92E-06;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.8;0.196103283;0.98397719;1.100815181;0.904711898;0.116837991;0.670776103;0.670776103;3.43E-05;9.83E-06;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.7;0.196103283;0.88397719;1.024416281;0.828312998;0.140439091;0.657459976;0.657459976;3.28E-05;1.08E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.6;0.196103283;0.78397719;0.950468271;0.754364988;0.166491081;0.643789954;0.643789954;3.13E-05;1.17E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.5;0.196103283;0.68397719;0.879068375;0.682965092;0.195091185;0.629748154;0.629748154;2.98E-05;1.26E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.4;0.196103283;0.58397719;0.810320422;0.614217138;0.226343232;0.615315308;0.615315308;2.82E-05;1.36E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.3;0.196103283;0.48397719;0.744335487;0.548232204;0.260358297;0.600470629;0.600470629;2.67E-05;1.46E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.2;0.196103283;0.38397719;0.681232626;0.485129342;0.297255436;0.585191638;0.585191638;2.51E-05;1.56E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;-0.1;0.196103283;0.28397719;0.621139696;0.425036412;0.337162506;0.569453977;0.569453977;2.35E-05;1.66E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.1;0.196103283;0.08397719;0.510544849;0.314441565;0.426567659;0.536494496;0.536494496;2.02E-05;1.86E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.2;0.196103283;-0.01602281;0.460351807;0.264248524;0.476374617;0.519212456;0.519212456;1.85E-05;1.97E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.3;0.196103283;-0.11602281;0.413789092;0.217685808;0.529811902;0.501350688;0.501350688;1.68E-05;2.07E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.4;0.196103283;-0.21602281;0.371045715;0.174942431;0.587068525;0.482871459;0.482871459;1.51E-05;2.18E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.5;0.196103283;-0.31602281;0.332327682;0.136224398;0.648350492;0.463733233;0.463733233;1.33E-05;2.29E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.6;0.196103283;-0.41602281;0.297860212;0.101756928;0.713883022;0.443890144;0.443890144;1.15E-05;2.40E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.7;0.196103283;-0.51602281;0.267890344;0.07178706;0.783913154;0.423291364;0.423291364;9.69E-06;2.52E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.8;0.196103283;-0.61602281;0.242690016;0.046586732;0.858712826;0.401880353;0.401880353;7.82E-06;2.64E-05;0.368091015;0.380217108
1.00E+16;1.60E+16;0.9;0.196103283;-0.71602281;0.222559726;0.026456442;0.938582536;0.37959397;0.37959397;5.90E-06;2.76E-05;0.368091015;0.380217108
1.00E+16;1.80E+16;0;0.196103283;0.180938388;0.538083147;0.341979864;0.35714476;#DIV/0!;#DIV/0!;2.11E-05;1.61E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.9;0.196103283;1.080938388;1.168180215;0.972076932;0.087241828;0.700107853;0.700107853;3.55E-05;8.04E-06;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.8;0.196103283;0.980938388;1.087864387;0.891761103;0.106925999;0.687226549;0.687226549;3.40E-05;8.88E-06;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.7;0.196103283;0.880938388;1.009828012;0.813724729;0.128889625;0.673921236;0.673921236;3.25E-05;9.72E-06;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.6;0.196103283;0.780938388;0.934182348;0.738079065;0.153243961;0.660165335;0.660165335;3.10E-05;1.06E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.5;0.196103283;0.680938388;0.861048007;0.664944724;0.18010962;0.64592972;0.64592972;2.94E-05;1.15E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.4;0.196103283;0.580938388;0.790556097;0.594452813;0.209617709;0.631182374;0.631182374;2.78E-05;1.23E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.3;0.196103283;0.480938388;0.722849547;0.526746264;0.24191116;0.615888;0.615888;2.62E-05;1.32E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.2;0.196103283;0.380938388;0.658084658;0.461981374;0.27714627;0.600007552;0.600007552;2.45E-05;1.42E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;-0.1;0.196103283;0.280938388;0.596432915;0.400329632;0.315494528;0.58349768;0.58349768;2.28E-05;1.51E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.1;0.196103283;0.080938388;0.483244078;0.287140795;0.402305691;0.548390692;0.548390692;1.93E-05;1.70E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.2;0.196103283;-0.019061612;0.432147395;0.236044111;0.451209007;0.529678763;0.529678763;1.75E-05;1.80E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.3;0.196103283;-0.119061612;0.385051448;0.188948165;0.504113061;0.510105664;0.510105664;1.57E-05;1.91E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.4;0.196103283;-0.219061612;0.342245756;0.146142473;0.561307369;0.489593477;0.489593477;1.38E-05;2.01E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.5;0.196103283;-0.319061612;0.304056539;0.107953255;0.623118151;0.468053217;0.468053217;1.19E-05;2.12E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.6;0.196103283;-0.419061612;0.270853579;0.074750296;0.689915192;0.445382613;0.445382613;9.89E-06;2.23E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.7;0.196103283;-0.519061612;0.243058834;0.04695555;0.762120446;0.421463305;0.421463305;7.85E-06;2.34E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.8;0.196103283;-0.619061612;0.221157357;0.025054073;0.840218969;0.396157238;0.396157238;5.74E-06;2.46E-05;0.341979864;0.35714476
1.00E+16;1.80E+16;0.9;0.196103283;-0.719061612;0.20571136;0.009608076;0.924772972;0.369301986;0.369301986;3.58E-06;2.58E-05;0.341979864;0.35714476
1.00E+16;2.00E+16;0;0.196103283;0.178220086;0.515509641;0.319406358;0.337289555;#DIV/0!;#DIV/0!;2.04E-05;1.48E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;-0.9;0.196103283;1.078220086;1.158474943;0.962371659;0.080254857;0.71440589;0.71440589;3.53E-05;7.33E-06;0.319406358;0.337289555
1.00E+16;2.00E+16;-0.8;0.196103283;0.978220086;1.076827229;0.880723945;0.098607143;0.701646984;0.701646984;3.38E-05;8.09E-06;0.319406358;0.337289555
1.00E+16;2.00E+16;-0.7;0.196103283;0.878220086;0.997381047;0.801277763;0.119160961;0.688387722;0.688387722;3.23E-05;8.87E-06;0.319406358;0.337289555
1.00E+16;2.00E+16;-0.6;0.196103283;0.778220086;0.920264023;0.72416074;0.142043937;0.674590637;0.674590637;3.07E-05;9.67E-06;0.319406358;0.337289555
1.00E+16;2.00E+16;-0.5;0.196103283;0.678220086;0.845616614;0.649513331;0.167396528;0.660213946;0.660213946;2.90E-05;1.05E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;-0.4;0.196103283;0.578220086;0.773593987;0.577490704;0.195373901;0.645210864;0.645210864;2.74E-05;1.13E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;-0.3;0.196103283;0.478220086;0.704368272;0.508264988;0.226148186;0.629528768;0.629528768;2.57E-05;1.22E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;-0.2;0.196103283;0.378220086;0.638131278;0.442027994;0.259911192;0.613108182;0.613108182;2.40E-05;1.30E-05;0.319406358;0.337289555
