ND1;ND2;VA;V1;V2;Vb;Vb-V1;Vb-V2;a1;a2;x1;x2;phi1;phi2
1.00E+16;2.00E+16;-0.1;0.196103283;0.278220086;0.575097794;0.378994511;0.296877708;0.59588153;0.59588153;2.22E-05;1.39E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.1;0.196103283;0.078220086;0.459640685;0.263537402;0.381420599;0.558689563;0.558689563;1.85E-05;1.57E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.2;0.196103283;-0.021779914;0.407803119;0.211699836;0.429583033;0.53853261;0.53853261;1.66E-05;1.67E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.3;0.196103283;-0.121779914;0.360355424;0.164252141;0.482135338;0.517180723;0.517180723;1.46E-05;1.77E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.4;0.196103283;-0.221779914;0.317712584;0.1216093;0.539492498;0.494492643;0.494492643;1.26E-05;1.87E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.5;0.196103283;-0.321779914;0.280359401;0.084256118;0.602139315;0.47030048;0.47030048;1.05E-05;1.98E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.6;0.196103283;-0.421779914;0.248868143;0.052764859;0.670648056;0.444402498;0.444402498;8.31E-06;2.08E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.7;0.196103283;-0.521779914;0.223922364;0.02781908;0.745702278;0.416553254;0.416553254;6.05E-06;2.20E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.8;0.196103283;-0.621779914;0.206349795;0.010246512;0.828129709;0.386449808;0.386449808;3.69E-06;2.32E-05;0.319406358;0.337289555
1.00E+16;2.00E+16;0.9;0.196103283;-0.721779914;0.197168886;0.001065603;0.9189488;0.35371195;0.35371195;1.22E-06;2.44E-05;0.319406358;0.337289555
1.20E+16;1.00E+16;0;0.191399387;0.196103283;0.631517229;0.440117842;0.435413945;#DIV/0!;#DIV/0!;2.18E-05;2.38E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.9;0.191399387;1.096103283;1.181831484;0.990432097;0.085728201;0.611460284;0.611460284;3.27E-05;1.07E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.8;0.191399387;0.996103283;1.108247307;0.91684792;0.112144023;0.595912598;0.595912598;3.15E-05;1.22E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.7;0.191399387;0.896103283;1.037893599;0.846494212;0.141790316;0.580537672;0.580537672;3.03E-05;1.37E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.6;0.191399387;0.796103283;0.970716385;0.779316998;0.174613102;0.565331927;0.565331927;2.90E-05;1.51E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.5;0.191399387;0.696103283;0.906663176;0.715263789;0.210559893;0.550291895;0.550291895;2.78E-05;1.66E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.4;0.191399387;0.596103283;0.845682913;0.654283526;0.24957963;0.535414211;0.535414211;2.66E-05;1.81E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.3;0.191399387;0.496103283;0.787725913;0.596326525;0.291622629;0.520695613;0.520695613;2.54E-05;1.95E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.2;0.191399387;0.396103283;0.732743816;0.541344428;0.336640532;0.506132934;0.506132934;2.42E-05;2.09E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;-0.1;0.191399387;0.296103283;0.680689539;0.489290152;0.384586256;0.491723103;0.491723103;2.30E-05;2.24E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.1;0.191399387;0.096103283;0.585182215;0.393782828;0.489078932;0.463350136;0.463350136;2.07E-05;2.52E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.2;0.191399387;-0.003896717;0.541640971;0.350241583;0.545537687;0.44938129;0.44938129;1.95E-05;2.66E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.3;0.191399387;-0.103896717;0.50085107;0.309451682;0.604747786;0.435553864;0.435553864;1.83E-05;2.80E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.4;0.191399387;-0.203896717;0.462771149;0.271371762;0.666667866;0.421865198;0.421865198;1.72E-05;2.94E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.5;0.191399387;-0.303896717;0.427360873;0.235961486;0.73125759;0.408312711;0.408312711;1.60E-05;3.08E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.6;0.191399387;-0.403896717;0.394580895;0.203181508;0.798477612;0.394893889;0.394893889;1.49E-05;3.22E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.7;0.191399387;-0.503896717;0.364392827;0.17299344;0.868289544;0.381606288;0.381606288;1.37E-05;3.35E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.8;0.191399387;-0.603896717;0.336759204;0.145359817;0.940655921;0.36844753;0.36844753;1.26E-05;3.49E-05;0.440117842;0.435413945
1.20E+16;1.00E+16;0.9;0.191399387;-0.703896717;0.311643458;0.12024407;1.015540174;0.355415301;0.355415301;1.14E-05;3.63E-05;0.440117842;0.435413945
1.40E+16;1.00E+16;0;0.1874223;0.196103283;0.59454228;0.407119981;0.398438997;#DIV/0!;#DIV/0!;1.95E-05;2.28E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.9;0.1874223;1.096103283;1.145608737;0.958186437;0.049505453;0.612296063;0.612296063;2.98E-05;8.26E-06;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.8;0.1874223;0.996103283;1.069504547;0.882082248;0.073401264;0.593702834;0.593702834;2.86E-05;9.95E-06;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.7;0.1874223;0.896103283;0.99743164;0.81000934;0.101328357;0.575556228;0.575556228;2.74E-05;1.16E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.6;0.1874223;0.796103283;0.929244108;0.741821808;0.133140825;0.55783638;0.55783638;2.62E-05;1.33E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.5;0.1874223;0.696103283;0.864804639;0.677382339;0.168701356;0.540524717;0.540524717;2.51E-05;1.49E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.4;0.1874223;0.596103283;0.803983823;0.616561523;0.207880539;0.523603856;0.523603856;2.39E-05;1.65E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.3;0.1874223;0.496103283;0.746659529;0.55923723;0.250556246;0.507057497;0.507057497;2.28E-05;1.81E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.2;0.1874223;0.396103283;0.692716348;0.505294048;0.296613064;0.490870337;0.490870337;2.17E-05;1.97E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;-0.1;0.1874223;0.296103283;0.642045079;0.45462278;0.345941796;0.47502799;0.47502799;2.06E-05;2.12E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.1;0.1874223;0.096103283;0.550109845;0.362687545;0.454006562;0.444324352;0.444324352;1.84E-05;2.43E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.2;0.1874223;-0.003896717;0.508654629;0.321232329;0.512551345;0.429438258;0.429438258;1.73E-05;2.58E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.3;0.1874223;-0.103896717;0.470088103;0.282665803;0.573984819;0.414847259;0.414847259;1.62E-05;2.73E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.4;0.1874223;-0.203896717;0.434326041;0.246903741;0.638222757;0.400540599;0.400540599;1.52E-05;2.88E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.5;0.1874223;-0.303896717;0.401288232;0.213865932;0.705184949;0.386508096;0.386508096;1.41E-05;3.02E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.6;0.1874223;-0.403896717;0.370898218;0.183475918;0.774794934;0.372740105;0.372740105;1.31E-05;3.17E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.7;0.1874223;-0.503896717;0.343083049;0.155660749;0.846979766;0.359227473;0.359227473;1.20E-05;3.31E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.8;0.1874223;-0.603896717;0.317773068;0.130350769;0.921669785;0.345961515;0.345961515;1.10E-05;3.46E-05;0.407119981;0.398438997
1.40E+16;1.00E+16;0.9;0.1874223;-0.703896717;0.294901702;0.107479402;0.998798419;0.332933976;0.332933976;1.00E-05;3.60E-05;0.407119981;0.398438997
1.60E+16;1.00E+16;0;0.18397719;0.196103283;0.563712436;0.379735246;0.367609152;#DIV/0!;#DIV/0!;1.76E-05;2.19E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.9;0.18397719;1.096103283;1.119606836;0.935629646;0.023503553;0.617660445;0.617660445;2.76E-05;5.90E-06;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.8;0.18397719;0.996103283;1.040033088;0.856055898;0.043929805;0.595400816;0.595400816;2.64E-05;7.82E-06;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.7;0.18397719;0.896103283;0.965523292;0.781546102;0.069420008;0.574015509;0.574015509;2.52E-05;9.69E-06;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.6;0.18397719;0.796103283;0.89577731;0.71180012;0.099674026;0.553441456;0.553441456;2.40E-05;1.15E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.5;0.18397719;0.696103283;0.83052353;0.64654634;0.134420247;0.533622189;0.533622189;2.29E-05;1.33E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.4;0.18397719;0.596103283;0.769515211;0.585538021;0.173411927;0.514506938;0.514506938;2.18E-05;1.51E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.3;0.18397719;0.496103283;0.712527404;0.528550214;0.21642412;0.496049893;0.496049893;2.07E-05;1.68E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.2;0.18397719;0.396103283;0.659354349;0.47537716;0.263251066;0.478209568;0.478209568;1.97E-05;1.85E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;-0.1;0.18397719;0.296103283;0.609807263;0.425830073;0.31370398;0.460948275;0.460948275;1.86E-05;2.02E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.1;0.18397719;0.096103283;0.5209096;0.33693241;0.424806316;0.428028361;0.428028361;1.66E-05;2.35E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.2;0.18397719;-0.003896717;0.481250517;0.297273327;0.485147234;0.412309593;0.412309593;1.56E-05;2.51E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.3;0.18397719;-0.103896717;0.444597753;0.260620563;0.548494469;0.397048944;0.397048944;1.46E-05;2.67E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.4;0.18397719;-0.203896717;0.410823602;0.226846412;0.614720318;0.382222085;0.382222085;1.36E-05;2.82E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.5;0.18397719;-0.303896717;0.379809153;0.195831963;0.683705869;0.367806566;0.367806566;1.26E-05;2.98E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.6;0.18397719;-0.403896717;0.351443462;0.167466273;0.755340179;0.353781622;0.353781622;1.17E-05;3.13E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.7;0.18397719;-0.503896717;0.325622828;0.141645638;0.829519544;0.340128012;0.340128012;1.08E-05;3.28E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.8;0.18397719;-0.603896717;0.30225014;0.11827295;0.906146857;0.326827869;0.326827869;9.83E-06;3.43E-05;0.379735246;0.367609152
1.60E+16;1.00E+16;0.9;0.18397719;-0.703896717;0.281234315;0.097257125;0.985131031;0.313864579;0.313864579;8.92E-06;3.57E-05;0.379735246;0.367609152
1.80E+16;1.00E+16;0;0.180938388;0.196103283;0.537479723;0.356541335;0.341376439;#DIV/0!;#DIV/0!;1.61E-05;2.11E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.9;0.180938388;1.096103283;1.102399188;0.921460801;0.006295905;0.627688295;0.627688295;2.58E-05;3.58E-06;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.8;0.180938388;0.996103283;1.018180539;0.837242151;0.022077255;0.60087602;0.60087602;2.46E-05;5.74E-06;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.7;0.180938388;0.896103283;0.940407038;0.759468651;0.044303755;0.575610451;0.575610451;2.34E-05;7.85E-06;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.6;0.180938388;0.796103283;0.868517375;0.687578988;0.072414092;0.551729421;0.551729421;2.23E-05;9.89E-06;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.5;0.180938388;0.696103283;0.802027272;0.621088884;0.105923988;0.529095098;0.529095098;2.12E-05;1.19E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.4;0.180938388;0.596103283;0.740515446;0.559577059;0.144412163;0.507589309;0.507589309;2.01E-05;1.38E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.3;0.180938388;0.496103283;0.683612707;0.50267432;0.187509424;0.487109948;0.487109948;1.91E-05;1.57E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.2;0.180938388;0.396103283;0.630993357;0.45005497;0.234890074;0.467568173;0.467568173;1.80E-05;1.75E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;-0.1;0.180938388;0.296103283;0.582368342;0.401429954;0.286265058;0.448886188;0.448886188;1.70E-05;1.93E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.1;0.180938388;0.096103283;0.496096184;0.315157797;0.399992901;0.413835383;0.413835383;1.51E-05;2.28E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.2;0.180938388;-0.003896717;0.458009336;0.277070949;0.461906053;0.397351932;0.397351932;1.42E-05;2.45E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.3;0.180938388;-0.103896717;0.423030654;0.242092266;0.52692737;0.381496897;0.381496897;1.32E-05;2.62E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.4;0.180938388;-0.203896717;0.390988923;0.210050535;0.594885639;0.366227;0.366227;1.23E-05;2.78E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.5;0.180938388;-0.303896717;0.361728095;0.180789708;0.665624812;0.351503255;0.351503255;1.15E-05;2.94E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.6;0.180938388;-0.403896717;0.33510547;0.154167083;0.739002187;0.337290421;0.337290421;1.06E-05;3.10E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.7;0.180938388;-0.503896717;0.310990149;0.130051761;0.814886866;0.323556534;0.323556534;9.72E-06;3.25E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.8;0.180938388;-0.603896717;0.289261712;0.108323325;0.893158429;0.310272513;0.310272513;8.88E-06;3.40E-05;0.356541335;0.341376439
1.80E+16;1.00E+16;0.9;0.180938388;-0.703896717;0.269809082;0.088870694;0.973705798;0.297411823;0.297411823;8.04E-06;3.55E-05;0.356541335;0.341376439
2.00E+16;1.00E+16;0;0.178220086;0.196103283;0.514797368;0.336577282;0.318694085;#DIV/0!;#DIV/0!;1.48E-05;2.04E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.9;0.178220086;1.096103283;1.093493294;0.915273208;-0.002609989;0.642995474;0.642995474;2.44E-05;1.22E-06;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.8;0.178220086;0.996103283;1.003055842;0.824835755;0.006952558;0.610323092;0.610323092;2.32E-05;3.69E-06;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.7;0.178220086;0.896103283;0.920993265;0.742773179;0.024889982;0.580279853;0.580279853;2.20E-05;6.05E-06;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.6;0.178220086;0.796103283;0.846289153;0.668069066;0.050185869;0.552486307;0.552486307;2.08E-05;8.31E-06;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.5;0.178220086;0.696103283;0.778117429;0.599897342;0.082014145;0.526640121;0.526640121;1.98E-05;1.05E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.4;0.178220086;0.596103283;0.715795905;0.537575819;0.119692621;0.502496342;0.502496342;1.87E-05;1.26E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.3;0.178220086;0.496103283;0.65875346;0.480533373;0.162650176;0.479853638;0.479853638;1.77E-05;1.46E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.2;0.178220086;0.396103283;0.606506259;0.428286173;0.210402976;0.458544456;0.458544456;1.67E-05;1.66E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;-0.1;0.178220086;0.296103283;0.55864015;0.380420064;0.262536866;0.438427816;0.438427816;1.57E-05;1.85E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.1;0.178220086;0.096103283;0.474666345;0.296446259;0.378563061;0.401310233;0.401310233;1.39E-05;2.22E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.2;0.178220086;-0.003896717;0.437973761;0.259753675;0.441870478;0.384118034;0.384118034;1.30E-05;2.40E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.3;0.178220086;-0.103896717;0.404478281;0.226258195;0.508374998;0.367730289;0.367730289;1.22E-05;2.57E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.4;0.178220086;-0.203896717;0.373965545;0.195745459;0.577862262;0.352079558;0.352079558;1.13E-05;2.74E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.5;0.178220086;-0.303896717;0.346244127;0.168024041;0.650140844;0.337106482;0.337106482;1.05E-05;2.90E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.6;0.178220086;-0.403896717;0.321142241;0.142922155;0.725038958;0.322758545;0.322758545;9.67E-06;3.07E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.7;0.178220086;-0.503896717;0.298505031;0.120284945;0.802401747;0.308989053;0.308989053;8.87E-06;3.23E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.8;0.178220086;-0.603896717;0.27819232;0.099972234;0.882089037;0.29575631;0.29575631;8.09E-06;3.38E-05;0.336577282;0.318694085
2.00E+16;1.00E+16;0.9;0.178220086;-0.703896717;0.260076739;0.081856653;0.963973456;0.283022921;0.283022921;7.33E-06;3.53E-05;0.336577282;0.318694085
